Rank,Crime Index â–²,City / Population
1,235,"Calipatria, CA / 7,599"
2,299,"Laguna Woods, CA / 16,302"
3,319,"Rolling Hills, CA / 1,689"
4,325,"Hillsborough, CA / 11,148"
5,335,"Hidden Hills, CA / 1,749"
6,338,"Rancho Santa Margarita, CA / 48,758"
7,362,"Los Altos Hills, CA / 8,244"
8,380,"Palos Verdes Estates, CA / 13,568"
9,422,"Bradbury, CA / 845"
10,426,"Imperial, CA / 15,782"
11,428,"Belvedere, CA / 2,036"
12,435,"Aliso Viejo, CA / 49,437"
13,442,"Laguna Niguel, CA / 64,299"
14,448,"Monte Sereno, CA / 3,462"
15,454,"Saratoga, CA / 30,627"
16,454,"Tiburon, CA / 9,100"
17,461,"Los Altos, CA / 29,762"
18,471,"Etna, CA / 750"
19,484,"Moraga, CA / 16,549"
20,485,"Ross, CA / 2,227"
21,490,"Danville, CA / 42,891"
22,499,"Bear Valley, CA / 43"
23,503,"Mission Viejo, CA / 95,246"
24,532,"Orinda, CA / 18,390"
25,532,"Rancho Palos Verdes, CA / 42,282"
26,536,"Yorba Linda, CA / 66,335"
27,544,"Foster City, CA / 31,809"
28,548,"Westmorland, CA / 1,747"
29,553,"Stallion Springs, CA / 2,983"
30,555,"Ferndale, CA / 1,456"
31,557,"Moorpark, CA / 35,033"
32,560,"Clayton, CA / 11,328"
33,579,"Calabasas, CA / 23,956"
34,582,"Irvine, CA / 229,850"
35,593,"Lake Forest, CA / 78,940"
36,596,"Lincoln, CA / 44,397"
37,597,"La Habra Heights, CA / 5,398"
38,607,"San Clemente, CA / 64,673"
39,612,"Tulelake, CA / 1,029"
40,615,"Sierra Madre, CA / 11,060"
41,625,"Villa Park, CA / 5,911"
42,639,"Chino Hills, CA / 76,187"
43,641,"Thousand Oaks, CA / 128,126"
44,642,"San Ramon, CA / 73,826"
45,645,"Agoura Hills, CA / 20,630"
46,649,"Mill Valley, CA / 14,178"
47,672,"Saint Helena, CA / 5,895"
48,680,"Guadalupe, CA / 7,160"
49,680,"Canyon Lake, CA / 10,810"
50,681,"Cupertino, CA / 59,787"
51,684,"San Juan Capistrano, CA / 35,562"
52,686,"San Marino, CA / 13,294"
53,698,"La Canada Flintridge, CA / 20,477"
54,702,"Belmont, CA / 26,503"
55,706,"Camarillo, CA / 65,985"
56,707,"Temple City, CA / 36,006"
57,718,"Goleta, CA / 30,333"
58,729,"Simi Valley, CA / 125,699"
59,731,"Yountville, CA / 2,977"
60,733,"Walnut, CA / 29,822"
61,734,"Dana Point, CA / 33,861"
62,736,"Ione, CA / 7,318"
63,740,"Poway, CA / 49,040"
64,749,"Pleasanton, CA / 73,164"
65,752,"Eastvale, CA / 55,298"
66,755,"Murrieta, CA / 106,326"
67,765,"Corcoran, CA / 23,634"
68,766,"Lafayette, CA / 24,685"
69,770,"Wheatland, CA / 3,494"
70,776,"Truckee, CA / 16,191"
71,778,"Solvang, CA / 5,345"
72,778,"Diamond Bar, CA / 56,259"
73,782,"San Carlos, CA / 29,166"
74,784,"Laguna Hills, CA / 30,768"
75,785,"Dublin, CA / 49,694"
76,799,"Westlake Village, CA / 8,393"
77,800,"Windsor, CA / 27,113"
78,804,"La Palma, CA / 15,791"
79,805,"Glendale, CA / 195,380"
80,806,"Pacifica, CA / 38,283"
81,810,"Rolling Hills Estates, CA / 8,184"
82,819,"Kensington, CA / 5,351"
83,824,"Cypress, CA / 48,748"
84,826,"Sunnyvale, CA / 145,921"
85,827,"Fairfax, CA / 7,546"
86,828,"Avenal, CA / 14,553"
87,832,"Placentia, CA / 51,860"
88,845,"Carpinteria, CA / 13,323"
89,857,"Rocklin, CA / 59,002"
90,862,"Los Gatos, CA / 30,163"
91,863,"Soledad, CA / 26,008"
92,865,"Hercules, CA / 24,596"
93,866,"Santa Clarita, CA / 179,030"
94,869,"Half Moon Bay, CA / 11,803"
95,870,"Orange, CA / 138,980"
96,873,"Coronado, CA / 24,333"
97,884,"Holtville, CA / 6,067"
98,886,"Morro Bay, CA / 10,383"
99,890,"Fillmore, CA / 15,203"
100,894,"Folsom, CA / 73,334"
101,900,"La Mirada, CA / 49,038"
102,903,"Seal Beach, CA / 24,477"
103,910,"San Anselmo, CA / 12,527"
104,914,"Benicia, CA / 27,450"
105,917,"Calistoga, CA / 5,244"
106,920,"Ripon, CA / 14,645"
107,931,"Millbrae, CA / 22,177"
108,949,"Yucaipa, CA / 52,406"
109,950,"Hughson, CA / 6,895"
110,951,"Fort Jones, CA / 848"
111,953,"Cloverdale, CA / 8,692"
112,964,"Buellton, CA / 4,924"
113,964,"Atherton, CA / 7,034"
114,967,"Menifee, CA / 81,658"
115,969,"Encinitas, CA / 61,008"
116,971,"Tustin, CA / 77,765"
117,973,"Torrance, CA / 147,181"
118,974,"Novato, CA / 53,451"
119,974,"Palo Alto, CA / 65,998"
120,980,"Morgan Hill, CA / 39,875"
121,980,"Williams, CA / 5,166"
122,981,"Winters, CA / 6,843"
123,983,"South Pasadena, CA / 25,914"
124,988,"Monterey Park, CA / 60,966"
125,992,"Fountain Valley, CA / 56,440"
126,993,"Ojai, CA / 7,558"
127,"1,006","Sebastopol, CA / 7,535"
128,"1,009","La Verne, CA / 31,592"
129,"1,009","Daly City, CA / 103,897"
130,"1,013","San Dimas, CA / 33,896"
131,"1,019","Scotts Valley, CA / 11,711"
132,"1,022","Manhattan Beach, CA / 35,534"
133,"1,023","Menlo Park, CA / 32,792"
134,"1,026","Arroyo Grande, CA / 17,536"
135,"1,027","Pacific Grove, CA / 15,365"
136,"1,029","Montague, CA / 1,504"
137,"1,037","Glendora, CA / 50,855"
138,"1,038","Huntington Beach, CA / 195,686"
139,"1,048","Piedmont, CA / 10,957"
140,"1,050","Oakley, CA / 37,391"
141,"1,051","Petaluma, CA / 58,912"
142,"1,056","Del Rey Oaks, CA / 1,727"
143,"1,057","Solana Beach, CA / 13,146"
144,"1,062","Brentwood, CA / 54,062"
145,"1,067","Santee, CA / 55,435"
146,"1,067","Healdsburg, CA / 11,466"
147,"1,073","Malibu, CA / 12,830"
148,"1,076","Carlsbad, CA / 109,296"
149,"1,076","Newport Beach, CA / 86,594"
150,"1,082","San Marcos, CA / 87,808"
151,"1,094","Rancho Cucamonga, CA / 170,170"
152,"1,095","Rio Vista, CA / 7,646"
153,"1,096","Grand Terrace, CA / 12,252"
154,"1,097","Fremont, CA / 221,654"
155,"1,100","San Gabriel, CA / 40,173"
156,"1,106","Twentynine Palms, CA / 25,601"
157,"1,108","Wildomar, CA / 33,601"
158,"1,110","Livermore, CA / 83,901"
159,"1,115","Laguna Beach, CA / 23,114"
160,"1,117","Corona, CA / 157,395"
161,"1,118","Mountain View, CA / 76,741"
162,"1,125","Redondo Beach, CA / 67,511"
163,"1,129","Broadmoor, CA / 4,734"
164,"1,131","San Bruno, CA / 42,090"
165,"1,138","Mount Shasta, CA / 3,331"
166,"1,147","La Habra, CA / 61,341"
167,"1,149","Temecula, CA / 104,955"
168,"1,156","Burbank, CA / 104,484"
169,"1,160","Claremont, CA / 35,569"
170,"1,162","Vacaville, CA / 93,994"
171,"1,166","San Mateo, CA / 100,114"
172,"1,179","Newman, CA / 10,553"
173,"1,186","Calimesa, CA / 8,143"
174,"1,193","Burlingame, CA / 29,618"
175,"1,195","Arcadia, CA / 57,251"
176,"1,198","Alhambra, CA / 84,400"
177,"1,200","Santa Clara, CA / 119,525"
178,"1,202","Chowchilla, CA / 18,411"
179,"1,203","Duarte, CA / 21,676"
180,"1,205","Sausalito, CA / 7,043"
181,"1,208","Atascadero, CA / 28,792"
182,"1,210","Los Alamitos, CA / 11,598"
183,"1,216","South San Francisco, CA / 65,537"
184,"1,219","Monrovia, CA / 37,035"
185,"1,220","Angels, CA / 3,782"
186,"1,221","Elk Grove, CA / 158,455"
187,"1,223","Tracy, CA / 84,573"
188,"1,225","Port Hueneme, CA / 21,949"
189,"1,228","Santa Paula, CA / 29,990"
190,"1,229","Garden Grove, CA / 173,853"
191,"1,240","Rio Dell, CA / 3,373"
192,"1,240","San Fernando, CA / 24,050"
193,"1,241","Stanton, CA / 38,455"
194,"1,249","Colusa, CA / 5,962"
195,"1,264","Sonoma, CA / 10,818"
196,"1,265","Cotati, CA / 7,347"
197,"1,269","Brisbane, CA / 4,421"
198,"1,269","Gonzales, CA / 8,336"
199,"1,270","Paradise, CA / 26,246"
200,"1,271","Alameda, CA / 75,763"
201,"1,279","Susanville, CA / 16,537"
202,"1,280","Seaside, CA / 33,729"
203,"1,280","Norco, CA / 27,143"
204,"1,281","Beaumont, CA / 39,620"
205,"1,287","American Canyon, CA / 20,089"
206,"1,289","Napa, CA / 78,511"
207,"1,293","La Puente, CA / 40,342"
208,"1,301","Rohnert Park, CA / 41,352"
209,"1,304","Lomita, CA / 20,539"
210,"1,305","Milpitas, CA / 69,346"
211,"1,310","Dorris, CA / 1,115"
212,"1,316","Grover Beach, CA / 13,337"
213,"1,323","Loma Linda, CA / 23,648"
214,"1,329","Chino, CA / 80,810"
215,"1,332","Davis, CA / 66,093"
216,"1,333","Artesia, CA / 16,698"
217,"1,336","Buena Park, CA / 82,191"
218,"1,338","Carmel, CA"
219,"1,347","Brea, CA / 40,443"
220,"1,358","Firebaugh, CA / 7,935"
221,"1,364","Baldwin Park, CA / 76,411"
222,"1,364","Dunsmuir, CA / 1,482"
223,"1,365","Rosemead, CA / 54,457"
224,"1,371","Redwood City, CA / 79,736"
225,"1,377","Maywood, CA / 27,703"
226,"1,385","Auburn, CA / 13,690"
227,"1,385","Westminster, CA / 91,255"
228,"1,390","Marina, CA / 20,198"
229,"1,398","Oxnard, CA / 201,744"
230,"1,399","Galt, CA / 24,280"
231,"1,408","Tehachapi, CA / 13,818"
232,"1,408","Roseville, CA / 124,250"
233,"1,412","Martinez, CA / 36,876"
234,"1,419","Walnut Creek, CA / 65,923"
235,"1,424","Chula Vista, CA / 253,031"
236,"1,427","Fullerton, CA / 137,945"
237,"1,431","Fontana, CA / 201,355"
238,"1,442","Costa Mesa, CA / 111,635"
239,"1,444","Hermosa Beach, CA / 19,725"
240,"1,449","Hesperia, CA / 91,757"
241,"1,449","Suisun City, CA"
242,"1,455","Mcfarland, CA / 12,784"
243,"1,462","Whittier, CA / 86,400"
244,"1,465","Indian Wells, CA / 5,089"
245,"1,471","Lakewood, CA / 80,926"
246,"1,474","San Jose, CA / 986,320"
247,"1,478","Cudahy, CA / 24,073"
248,"1,480","Lawndale, CA / 33,155"
249,"1,480","Anaheim, CA / 342,973"
250,"1,486","Bell, CA / 35,896"
251,"1,487","Santa Rosa, CA / 170,782"
252,"1,487","Riverbank, CA / 23,310"
253,"1,489","Santa Ana, CA / 331,266"
254,"1,489","Escalon, CA / 7,252"
255,"1,495","Beverly Hills, CA / 34,536"
256,"1,502","Pasadena, CA / 139,065"
257,"1,504","Azusa, CA / 47,420"
258,"1,509","Norwalk, CA / 106,455"
259,"1,510","Apple Valley, CA / 70,561"
260,"1,513","Bell Gardens, CA / 42,712"
261,"1,515","Hollister, CA / 36,067"
262,"1,516","El Monte, CA / 115,243"
263,"1,517","Cerritos, CA / 49,599"
264,"1,525","Clovis, CA / 98,815"
265,"1,527","Oceanside, CA / 171,400"
266,"1,527","Paso Robles, CA"
267,"1,533","Pico Rivera, CA / 63,698"
268,"1,534","Dixon, CA / 18,718"
269,"1,538","West Covina, CA / 107,441"
270,"1,547","Sutter Creek, CA / 2,271"
271,"1,560","Ventura, CA"
272,"1,560","Farmersville, CA / 10,675"
273,"1,563","Ridgecrest, CA / 28,282"
274,"1,570","Lemoore, CA / 24,788"
275,"1,578","Willits, CA / 4,853"
276,"1,579","Vista, CA / 96,181"
277,"1,582","Yuba City, CA / 65,141"
278,"1,589","Campbell, CA / 40,327"
279,"1,591","Orland, CA / 7,451"
280,"1,593","Woodland, CA / 56,390"
281,"1,601","Waterford, CA / 8,579"
282,"1,603","Los Banos, CA / 36,626"
283,"1,603","Upland, CA / 75,089"
284,"1,604","Yucca Valley, CA / 21,083"
285,"1,628","Escondido, CA / 147,603"
286,"1,631","Kingsburg, CA / 11,582"
287,"1,632","El Segundo, CA / 16,839"
288,"1,633","Lake Elsinore, CA / 56,243"
289,"1,634","Albany, CA / 19,020"
290,"1,645","Lompoc, CA / 43,045"
291,"1,648","Santa Barbara, CA / 89,669"
292,"1,650","San Rafael, CA / 58,588"
293,"1,652","Imperial Beach, CA / 26,857"
294,"1,654","Patterson, CA / 20,736"
295,"1,655","San Diego, CA / 1,341,510"
296,"1,664","Hanford, CA / 54,523"
297,"1,665","Blythe, CA / 20,101"
298,"1,666","Placerville, CA / 10,415"
299,"1,679","Hawaiian Gardens, CA / 14,432"
300,"1,680","Woodlake, CA / 7,452"
301,"1,683","Gustine, CA / 5,610"
302,"1,685","Montebello, CA / 63,353"
303,"1,685","Exeter, CA / 10,468"
304,"1,688","Union City, CA / 71,675"
305,"1,692","Biggs, CA / 2,010"
306,"1,713","Covina, CA / 48,429"
307,"1,723","Gilroy, CA / 50,776"
308,"1,726","Fortuna, CA / 11,863"
309,"1,734","South Lake Tahoe, CA / 21,394"
310,"1,737","Manteca, CA / 70,693"
311,"1,745","Ontario, CA / 166,892"
312,"1,754","Mammoth Lakes, CA / 8,154"
313,"1,763","Taft, CA / 9,063"
314,"1,769","La Mesa, CA / 58,239"
315,"1,773","Cathedral City, CA / 52,550"
316,"1,779","Chico, CA / 87,517"
317,"1,780","Kerman, CA / 14,110"
318,"1,781","Downey, CA / 113,082"
319,"1,783","Livingston, CA / 13,461"
320,"1,785","Carson, CA / 92,475"
321,"1,786","Coalinga, CA / 17,235"
322,"1,791","Highland, CA / 54,032"
323,"1,793","La Quinta, CA / 38,774"
324,"1,794","Willows, CA / 6,118"
325,"1,797","Arcata, CA / 17,679"
326,"1,797","Rancho Mirage, CA / 17,634"
327,"1,798","Calexico, CA / 39,281"
328,"1,802","Palmdale, CA / 155,810"
329,"1,807","Mendota, CA / 11,360"
330,"1,808","Banning, CA / 30,281"
331,"1,808","Fowler, CA / 5,908"
332,"1,810","Lemon Grove, CA / 25,963"
333,"1,818","Reedley, CA / 24,858"
334,"1,822","El Cajon, CA / 101,582"
335,"1,823","Pittsburg, CA / 65,761"
336,"1,825","Culver City, CA / 39,353"
337,"1,841","Concord, CA / 125,017"
338,"1,842","Newark, CA / 43,635"
339,"1,845","Bellflower, CA / 77,521"
340,"1,845","Redlands, CA / 69,787"
341,"1,845","Los Angeles, CA / 3,862,210"
342,"1,846","Gardena, CA / 59,682"
343,"1,873","San Luis Obispo, CA / 45,911"
344,"1,879","Santa Monica, CA / 91,619"
345,"1,880","Moreno Valley, CA / 198,872"
346,"1,893","South El Monte, CA / 20,375"
347,"1,910","San Jacinto, CA / 45,497"
348,"1,913","Bishop, CA / 3,851"
349,"1,913","West Sacramento, CA / 49,946"
350,"1,915","Rancho Cordova, CA / 67,167"
351,"1,922","Lindsay, CA / 12,688"
352,"1,923","Pleasant Hill, CA / 33,842"
353,"1,933","Citrus Heights, CA / 84,678"
354,"1,936","Rialto, CA / 101,367"
355,"1,940","Colton, CA / 53,129"
356,"1,943","Greenfield, CA / 16,715"
357,"1,949","Shafter, CA / 17,261"
358,"1,952","Santa Maria, CA / 101,468"
359,"1,965","Fairfield, CA / 107,983"
360,"1,969","Perris, CA / 71,377"
361,"1,970","Long Beach, CA / 468,594"
362,"1,971","Palm Desert, CA / 49,953"
363,"1,977","South Gate, CA / 95,515"
364,"1,986","Lodi, CA / 63,158"
365,"1,996","Lakeport, CA / 4,746"
366,"1,997","King City, CA / 13,171"
367,"1,999","Yreka, CA / 7,675"
368,"2,000","Pismo Beach, CA / 7,789"
369,"2,009","Avalon, CA / 3,768"
370,"2,010","Oakdale, CA / 21,260"
371,"2,011","Madera, CA / 62,559"
372,"2,011","California City, CA / 13,243"
373,"2,023","Nevada City, CA / 3,051"
374,"2,030","Riverside, CA / 313,041"
375,"2,036","Porterville, CA / 54,949"
376,"2,040","Watsonville, CA / 52,085"
377,"2,043","Del Mar, CA / 4,242"
378,"2,050","Lancaster, CA / 159,092"
379,"2,056","Adelanto, CA / 31,773"
380,"2,061","Monterey, CA / 28,053"
381,"2,069","Hayward, CA / 149,596"
382,"2,087","Sanger, CA / 24,587"
383,"2,097","Brawley, CA / 25,478"
384,"2,098","Indio, CA / 82,539"
385,"2,108","Ceres, CA / 46,570"
386,"2,121","Jackson, CA / 4,616"
387,"2,123","Paramount, CA / 54,813"
388,"2,137","Hawthorne, CA / 85,889"
389,"2,146","Crescent City, CA / 7,295"
390,"2,151","Grass Valley, CA / 12,861"
391,"2,179","Ukiah, CA / 15,956"
392,"2,188","Atwater, CA / 28,686"
393,"2,190","Pomona, CA / 151,142"
394,"2,194","Lynwood, CA / 70,789"
395,"2,195","Signal Hill, CA / 11,245"
396,"2,234","Delano, CA / 52,883"
397,"2,248","Pinole, CA / 18,754"
398,"2,261","Fort Bragg, CA / 7,274"
399,"2,267","National City, CA / 59,543"
400,"2,269","Coachella, CA / 42,576"
401,"2,283","Alturas, CA / 2,714"
402,"2,293","Huron, CA / 6,777"
403,"2,303","Victorville, CA / 119,603"
404,"2,306","Inglewood, CA / 111,133"
405,"2,339","Corning, CA / 7,617"
406,"2,348","Parlier, CA / 14,750"
407,"2,350","Redding, CA / 90,725"
408,"2,368","Turlock, CA / 69,875"
409,"2,375","Visalia, CA / 126,942"
410,"2,393","Needles, CA / 4,923"
411,"2,445","Arvin, CA / 20,028"
412,"2,447","Hemet, CA / 81,203"
413,"2,476","Salinas, CA / 154,077"
414,"2,491","El Cerrito, CA / 24,136"
415,"2,493","San Leandro, CA / 87,159"
416,"2,522","Weed, CA / 2,937"
417,"2,530","El Centro, CA / 43,268"
418,"2,535","Bakersfield, CA / 358,700"
419,"2,558","Antioch, CA / 105,630"
420,"2,582","Fresno, CA / 506,132"
421,"2,596","Merced, CA / 80,490"
422,"2,600","Dos Palos, CA / 5,023"
423,"2,606","West Hollywood, CA / 35,053"
424,"2,609","Isleton, CA / 792"
425,"2,641","Clearlake, CA / 15,121"
426,"2,643","Huntington Park, CA / 58,787"
427,"2,649","Tulare, CA / 60,663"
428,"2,649","Selma, CA / 23,808"
429,"2,680","Montclair, CA / 37,685"
430,"2,684","Gridley, CA / 6,566"
431,"2,697","Dinuba, CA / 22,828"
432,"2,722","Anderson, CA / 10,066"
433,"2,731","East Palo Alto, CA / 28,920"
434,"2,735","San Francisco, CA / 829,072"
435,"2,793","Berkeley, CA / 115,688"
436,"2,815","Modesto, CA / 205,984"
437,"2,817","Santa Cruz, CA / 62,045"
438,"2,869","Big Bear Lake, CA / 5,104"
439,"2,943","Sacramento, CA / 476,075"
440,"2,951","Marysville, CA / 12,144"
441,"2,980","Palm Springs, CA / 45,827"
442,"3,003","Capitola, CA / 10,043"
443,"3,129","Barstow, CA / 23,110"
444,"3,188","Red Bluff, CA / 14,069"
445,"3,297","Vallejo, CA / 118,078"
446,"3,312","Eureka, CA / 27,039"
447,"3,351","San Bernardino, CA / 213,044"
448,"3,393","San Pablo, CA / 29,516"
449,"3,473","Compton, CA / 97,663"
450,"3,496","Trinidad, CA / 236"
451,"3,517","Orange Cove, CA / 9,473"
452,"3,527","Sonora, CA / 4,844"
453,"3,688","Santa Fe Springs, CA / 16,859"
454,"3,769","Richmond, CA / 106,469"
455,"3,947","Stockton, CA / 297,223"
456,"4,034","Oroville, CA / 16,015"
457,"4,186","Desert Hot Springs, CA / 27,678"
458,"4,221","Commerce, CA / 12,975"
459,"4,321","Blue Lake, CA / 1,258"
460,"5,053","Oakland, CA / 402,339"
461,"6,041","Emeryville, CA / 10,497"
462,"6,413","Colma, CA / 1,837"
463,"7,576","Irwindale, CA / 1,530"
464,"12,157","Sand City, CA / 355"
465,"126,554","Industry, CA / 384"
466,"199,187","Vernon, CA / 59"